dataset,BASE,TARGET,path,metric,value
EBT,(. (VSM NT) (0 1)),(o (MAX) ((. (VSM NT) (0 1)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 2)) (. (VSM NT) (2 1)))))),0->2->1,ap,0.1255114071156961
EasyClinic,(. (VSM NT) (0 1)),(o (SUM) ((. (VSM NT) (0 1)) (x (MAX GLOBAL) ((. (VSM NT) (0 2)) (. (VSM NT) (2 1)))))),0->2->1,ap,-0.02575829101741507
TrainController,(. (LSI NT) (0 1)),(o (MAX) ((. (VSM NT) (0 1)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 2)) (. (VSM NT) (2 1)))))),0->2->1,ap,0.16136538023151878
Drone,(. (VSM NT) (0 1)),(o (MAX) ((. (VSM NT) (0 1)) (x (SUM GLOBAL) ((. (LSI NT) (0 2)) (. (LSI NT) (2 1)))))),0->2->1,ap,0.09387819417955016
WARC,(. (LSI NT) (0 1)),(o (PCA) ((. (LSI NT) (0 1)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 2)) (. (VSM NT) (2 1)))))),0->2->1,ap,0.050654239809868606
EBT,(. (VSM NT) (1 2)),(o (MAX) ((. (VSM NT) (1 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (1 0)) (. (VSM NT) (0 2)))))),1->0->2,ap,0.05339546039682967
EasyClinic,(. (VSM NT) (1 2)),(o (SUM) ((. (VSM NT) (1 2)) (x (MAX GLOBAL) ((. (VSM NT) (1 0)) (. (VSM NT) (0 2)))))),1->0->2,ap,0.07384630672631974
TrainController,(. (LSI NT) (1 2)),(o (MAX) ((. (VSM NT) (1 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (1 0)) (. (VSM NT) (0 2)))))),1->0->2,ap,0.02423740196885482
Drone,(. (VSM NT) (1 2)),(o (MAX) ((. (VSM NT) (1 2)) (x (SUM GLOBAL) ((. (LSI NT) (1 0)) (. (LSI NT) (0 2)))))),1->0->2,ap,0.16901725255358893
WARC,(. (LSI NT) (1 2)),(o (PCA) ((. (LSI NT) (1 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (1 0)) (. (VSM NT) (0 2)))))),1->0->2,ap,0.040780822176634965
